DB42_LenTest.U3Bits3.bit3;BOOL;42;5530;2;1
DB42_LenTest.by4;BYTE;42;5532;;1
DB42_LenTest.i4;INT;42;5534;;2
DB42_LenTest.U3Bytes1;UDT4;42;5536;;4
DB42_LenTest.U3Bytes1.byte1;BYTE;42;5536;;1
DB42_LenTest.U3Bytes1.byte2;BYTE;42;5537;;1
DB42_LenTest.U3Bytes1.byte3;BYTE;42;5538;;1
DB42_LenTest.bi9;BOOL;42;5540;0;1
DB42_LenTest.U3Bytes2;UDT4;42;5542;;4
DB42_LenTest.U3Bytes2.byte1;BYTE;42;5542;;1
DB42_LenTest.U3Bytes2.byte2;BYTE;42;5543;;1
DB42_LenTest.U3Bytes2.byte3;BYTE;42;5544;;1
DB42_LenTest.U3Bytes3;UDT4;42;5546;;4
DB42_LenTest.U3Bytes3.byte1;BYTE;42;5546;;1
DB42_LenTest.U3Bytes3.byte2;BYTE;42;5547;;1
DB42_LenTest.U3Bytes3.byte3;BYTE;42;5548;;1
DB42_LenTest.by5;BYTE;42;5550;;1
DB42_LenTest.i5;INT;42;5552;;2
DB42_LenTest.U3Bits4;UDT3;42;5554;;2
DB42_LenTest.U3Bits4.bit1;BOOL;42;5554;0;1
DB42_LenTest.U3Bits4.bit2;BOOL;42;5554;1;1
DB42_LenTest.U3Bits4.bit3;BOOL;42;5554;2;1
DB42_LenTest.U3Bytes4;UDT4;42;5556;;4
DB42_LenTest.U3Bytes4.byte1;BYTE;42;5556;;1
DB42_LenTest.U3Bytes4.byte2;BYTE;42;5557;;1
DB42_LenTest.U3Bytes4.byte3;BYTE;42;5558;;1
DB42_LenTest.U3Bits5;UDT3;42;5560;;2
DB42_LenTest.U3Bits5.bit1;BOOL;42;5560;0;1
DB42_LenTest.U3Bits5.bit2;BOOL;42;5560;1;1
DB42_LenTest.U3Bits5.bit3;BOOL;42;5560;2;1
DB42_LenTest.d3;DINT;42;5562;;4
DB42_LenTest.dYf2D1; ARRAY[3,5] OF BYTE;42;5566;;16
DB42_LenTest.d4;DINT;42;5582;;4
DB42_LenTest.dCf2D1; ARRAY[3,5] OF CHAR;42;5586;;16
DB42_LenTest.d5;DINT;42;5602;;4
DB42_LenTest.dBf2D2; ARRAY[3,5] OF BOOL;42;5606;0;4
DB42_LenTest.d6;DINT;42;5610;;4
DB42_LenTest.dBf3D1; ARRAY[7,3,5] OF BOOL;42;5614;0;22
DB42_LenTest.d7;DINT;42;5636;;4
